Using TensorFlow backend.

/opt/conda/lib/python3.6/site-packages/sklearn/preprocessing/data.py:164: UserWarning: Numerical issues were encountered when centering the data and might not be solved. Dataset may contain too large values. You may need to prescale your features.
19451/19451 [==============================] - 0s 21us/step - loss: 0.1312 - mean_squared_error: 0.1312 - val_loss: 0.1175 - val_mean_squared_error: 0.1175
Epoch 187/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0991 - mean_squared_error: 0.0991

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1272 - mean_squared_error: 0.1272

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1417 - mean_squared_error: 0.1417

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1306 - mean_squared_error: 0.1306

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1324 - mean_squared_error: 0.1324

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1342 - mean_squared_error: 0.1342

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1419 - mean_squared_error: 0.1419

18200/19451 [===========================>..] - ETA: 0s - loss: 0.1397 - mean_squared_error: 0.1397

19451/19451 [==============================] - 0s 21us/step - loss: 0.1402 - mean_squared_error: 0.1402 - val_loss: 0.1076 - val_mean_squared_error: 0.1076
Epoch 188/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1220 - mean_squared_error: 0.1220

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1263 - mean_squared_error: 0.1263

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1248 - mean_squared_error: 0.1248


 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1291 - mean_squared_error: 0.1291

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1288 - mean_squared_error: 0.1288

12800/19451 [==================>...........] - ETA: 0s - loss: 0.1333 - mean_squared_error: 0.1333

15200/19451 [======================>.......] - ETA: 0s - loss: 0.1395 - mean_squared_error: 0.1395

17800/19451 [==========================>...] - ETA: 0s - loss: 0.1367 - mean_squared_error: 0.1367

19451/19451 [==============================] - 0s 21us/step - loss: 0.1374 - mean_squared_error: 0.1374 - val_loss: 0.1048 - val_mean_squared_error: 0.1048
Epoch 189/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0994 - mean_squared_error: 0.0994

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1281 - mean_squared_error: 0.1281

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1223 - mean_squared_error: 0.1223

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1448 - mean_squared_error: 0.1448

 9600/19451 [=============>................] - ETA: 0s - loss: 0.1448 - mean_squared_error: 0.1448

12000/19451 [=================>............] - ETA: 0s - loss: 0.1511 - mean_squared_error: 0.1511

14400/19451 [=====================>........] - ETA: 0s - loss: 0.1469 - mean_squared_error: 0.1469

17000/19451 [=========================>....] - ETA: 0s - loss: 0.1462 - mean_squared_error: 0.1462

19451/19451 [==============================] - 0s 22us/step - loss: 0.1452 - mean_squared_error: 0.1452 - val_loss: 0.1003 - val_mean_squared_error: 0.1003
Epoch 190/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1218 - mean_squared_error: 0.1218

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1223 - mean_squared_error: 0.1223

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1297 - mean_squared_error: 0.1297

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1316 - mean_squared_error: 0.1316

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1386 - mean_squared_error: 0.1386

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1360 - mean_squared_error: 0.1360

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1355 - mean_squared_error: 0.1355

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1339 - mean_squared_error: 0.1339

19451/19451 [==============================] - 0s 22us/step - loss: 0.1341 - mean_squared_error: 0.1341 - val_loss: 0.1028 - val_mean_squared_error: 0.1028
Epoch 191/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1358 - mean_squared_error: 0.1358

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1388 - mean_squared_error: 0.1388

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1356 - mean_squared_error: 0.1356

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1370 - mean_squared_error: 0.1370

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1338 - mean_squared_error: 0.1338

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1297 - mean_squared_error: 0.1297

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1313 - mean_squared_error: 0.1313

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1307 - mean_squared_error: 0.1307

19451/19451 [==============================] - 0s 21us/step - loss: 0.1310 - mean_squared_error: 0.1310 - val_loss: 0.0987 - val_mean_squared_error: 0.0987
Epoch 192/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1462 - mean_squared_error: 0.1462

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1263 - mean_squared_error: 0.1263

 5600/19451 [=======>......................] - ETA: 0s - loss: 0.1391 - mean_squared_error: 0.1391

 8200/19451 [===========>..................] - ETA: 0s - loss: 0.1433 - mean_squared_error: 0.1433

10800/19451 [===============>..............] - ETA: 0s - loss: 0.1393 - mean_squared_error: 0.1393

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1353 - mean_squared_error: 0.1353

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1367 - mean_squared_error: 0.1367

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1350 - mean_squared_error: 0.1350

19451/19451 [==============================] - 0s 21us/step - loss: 0.1339 - mean_squared_error: 0.1339 - val_loss: 0.1052 - val_mean_squared_error: 0.1052
Epoch 193/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1123 - mean_squared_error: 0.1123

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1104 - mean_squared_error: 0.1104

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1218 - mean_squared_error: 0.1218

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1296 - mean_squared_error: 0.1296

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1405 - mean_squared_error: 0.1405

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1381 - mean_squared_error: 0.1381

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1365 - mean_squared_error: 0.1365

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1360 - mean_squared_error: 0.1360

19451/19451 [==============================] - 0s 21us/step - loss: 0.1370 - mean_squared_error: 0.1370 - val_loss: 0.0959 - val_mean_squared_error: 0.0959
Epoch 194/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1580 - mean_squared_error: 0.1580

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1359 - mean_squared_error: 0.1359

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1264 - mean_squared_error: 0.1264

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1236 - mean_squared_error: 0.1236

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1421 - mean_squared_error: 0.1421

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1392 - mean_squared_error: 0.1392

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1392 - mean_squared_error: 0.1392

17800/19451 [==========================>...] - ETA: 0s - loss: 0.1363 - mean_squared_error: 0.1363

19451/19451 [==============================] - 0s 21us/step - loss: 0.1382 - mean_squared_error: 0.1382 - val_loss: 0.0942 - val_mean_squared_error: 0.0942
Epoch 195/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1294 - mean_squared_error: 0.1294

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1428 - mean_squared_error: 0.1428

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1382 - mean_squared_error: 0.1382

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.1395 - mean_squared_error: 0.1395

10000/19451 [==============>...............] - ETA: 0s - loss: 0.1410 - mean_squared_error: 0.1410

12400/19451 [==================>...........] - ETA: 0s - loss: 0.1334 - mean_squared_error: 0.1334

14800/19451 [=====================>........] - ETA: 0s - loss: 0.1343 - mean_squared_error: 0.1343

17200/19451 [=========================>....] - ETA: 0s - loss: 0.1406 - mean_squared_error: 0.1406

19451/19451 [==============================] - 0s 22us/step - loss: 0.1389 - mean_squared_error: 0.1389 - val_loss: 0.1011 - val_mean_squared_error: 0.1011
Epoch 196/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1005 - mean_squared_error: 0.1005

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1421 - mean_squared_error: 0.1421

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1311 - mean_squared_error: 0.1311

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.1337 - mean_squared_error: 0.1337

10000/19451 [==============>...............] - ETA: 0s - loss: 0.1310 - mean_squared_error: 0.1310

12200/19451 [=================>............] - ETA: 0s - loss: 0.1443 - mean_squared_error: 0.1443

14600/19451 [=====================>........] - ETA: 0s - loss: 0.1412 - mean_squared_error: 0.1412

17000/19451 [=========================>....] - ETA: 0s - loss: 0.1388 - mean_squared_error: 0.1388

19451/19451 [==============================] - 0s 22us/step - loss: 0.1407 - mean_squared_error: 0.1407 - val_loss: 0.1040 - val_mean_squared_error: 0.1040
Epoch 197/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1191 - mean_squared_error: 0.1191

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1261 - mean_squared_error: 0.1261

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1252 - mean_squared_error: 0.1252

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1242 - mean_squared_error: 0.1242

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1370 - mean_squared_error: 0.1370

12800/19451 [==================>...........] - ETA: 0s - loss: 0.1371 - mean_squared_error: 0.1371

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1348 - mean_squared_error: 0.1348

17800/19451 [==========================>...] - ETA: 0s - loss: 0.1334 - mean_squared_error: 0.1334

19451/19451 [==============================] - 0s 22us/step - loss: 0.1354 - mean_squared_error: 0.1354 - val_loss: 0.0959 - val_mean_squared_error: 0.0959
Epoch 198/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1935 - mean_squared_error: 0.1935

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1098 - mean_squared_error: 0.1098

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1205 - mean_squared_error: 0.1205

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1256 - mean_squared_error: 0.1256

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1275 - mean_squared_error: 0.1275

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1271 - mean_squared_error: 0.1271

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1250 - mean_squared_error: 0.1250

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1289 - mean_squared_error: 0.1289

19451/19451 [==============================] - 0s 21us/step - loss: 0.1300 - mean_squared_error: 0.1300 - val_loss: 0.0990 - val_mean_squared_error: 0.0990
Epoch 199/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0998 - mean_squared_error: 0.0998

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1261 - mean_squared_error: 0.1261

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1290 - mean_squared_error: 0.1290

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1400 - mean_squared_error: 0.1400

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1356 - mean_squared_error: 0.1356

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1337 - mean_squared_error: 0.1337

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1365 - mean_squared_error: 0.1365

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1325 - mean_squared_error: 0.1325

19451/19451 [==============================] - 0s 22us/step - loss: 0.1303 - mean_squared_error: 0.1303 - val_loss: 0.1114 - val_mean_squared_error: 0.1114
Epoch 200/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0973 - mean_squared_error: 0.0973

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1178 - mean_squared_error: 0.1178

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1262 - mean_squared_error: 0.1262

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1292 - mean_squared_error: 0.1292

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1259 - mean_squared_error: 0.1259

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1326 - mean_squared_error: 0.1326

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1346 - mean_squared_error: 0.1346

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1339 - mean_squared_error: 0.1339

19451/19451 [==============================] - 0s 22us/step - loss: 0.1363 - mean_squared_error: 0.1363 - val_loss: 0.1014 - val_mean_squared_error: 0.1014
Epoch 201/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0770 - mean_squared_error: 0.0770

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1391 - mean_squared_error: 0.1391

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1270 - mean_squared_error: 0.1270

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.1273 - mean_squared_error: 0.1273

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1280 - mean_squared_error: 0.1280

12800/19451 [==================>...........] - ETA: 0s - loss: 0.1312 - mean_squared_error: 0.1312

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1313 - mean_squared_error: 0.1313

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1323 - mean_squared_error: 0.1323

19451/19451 [==============================] - 0s 22us/step - loss: 0.1311 - mean_squared_error: 0.1311 - val_loss: 0.1072 - val_mean_squared_error: 0.1072
Epoch 202/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1156 - mean_squared_error: 0.1156

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1581 - mean_squared_error: 0.1581

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1398 - mean_squared_error: 0.1398

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1330 - mean_squared_error: 0.1330

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1364 - mean_squared_error: 0.1364

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1353 - mean_squared_error: 0.1353

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1343 - mean_squared_error: 0.1343

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1362 - mean_squared_error: 0.1362

19451/19451 [==============================] - 0s 21us/step - loss: 0.1346 - mean_squared_error: 0.1346 - val_loss: 0.1037 - val_mean_squared_error: 0.1037
Epoch 203/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1672 - mean_squared_error: 0.1672
